file,bytes,sha256
MaineDMR_clam_soft.csv,71013,3c1ab73d17ee1ecd671601624b7ef29cb058ca52e2d220ab630df6318dbd71a6
MaineDMR_haddock.csv,2120,02ae71f77ea185fded34950cecd258880be9b1e1d2fc240b8708903e1a217f57
MaineDMR_lobster_american.csv,98138,5c4423f7337d8450c1a38648b6090be2e05c9345935e6df194cbf9ae160552bc
